'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
			0xf84: SHA3
			0xf85: SLOAD
			0xf86: SWAP1
			0xf87: POP
			0xf88: DUP2
			0xf89: DUP2
			0xf8a: LT
			0xf8b: ISZERO
			0xf8c: PUSH2 0xfd0
			0xf8f: JUMPI
			0xf90: DUP4
			0xf91: DUP2
			0xf92: DUP4
			0xf93: PUSH1 0x40
			0xf95: MLOAD
			0xf96: PUSH32 0xe450d38c00000000000000000000000000000000000000000000000000000000
			0xfb7: DUP2
			0xfb8: MSTORE
			0xfb9: PUSH1 0x4
			0xfbb: ADD
			0xfbc: PUSH2 0xfc7
			0xfbf: SWAP4
			0xfc0: SWAP3
			0xfc1: SWAP2
			0xfc2: SWAP1
			0xfc3: PUSH2 0x1467
			0xfc6: JUMP
			0xfc7: JUMPDEST
			0xfc8: PUSH1 0x40
			0xfca: MLOAD
			0xfcb: DUP1
			0xfcc: SWAP2
			0xfcd: SUB
			0xfce: SWAP1
			0xfcf: REVERT
			0xfd0: JUMPDEST
			0xfd1: DUP2
			0xfd2: DUP2
			0xfd3: SUB
			0xfd4: INVALID
			0xfd5: INVALID
			0xfd6: DUP7
			0xfd7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xfec: AND
			0xfed: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x1002: AND
			0x1003: DUP2
			0x1004: MSTORE
			0x1005: PUSH1 0x20
			0x1007: ADD
			0x1008: SWAP1
			0x1009: DUP2
			0x100a: MSTORE
			0x100b: PUSH1 0x20
			0x100d: ADD
			0x100e: INVALID
			0x100f: SHA3
			0x1010: DUP2
			0x1011: SWAP1
			0x1012: SSTORE
			0x1013: POP
			0x1014: POP
			0x1015: JUMPDEST
			0x1016: INVALID
			0x1017: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x102c: AND
			0x102d: DUP3
			0x102e: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x1043: AND
			0x1044: SUB
			0x1045: PUSH2 0x105c
			0x1048: JUMPI
			0x1049: DUP1
			0x104a: PUSH1 0x2
			0x104c: INVALID
			0x104d: DUP3
			0x104e: DUP3
			0x104f: SLOAD
			0x1050: SUB
			0x1051: SWAP3
			0x1052: POP
			0x1053: POP
			0x1054: DUP2
			0x1055: SWAP1
			0x1056: SSTORE
			0x1057: POP
			0x1058: PUSH2 0x10a6
			0x105b: JUMP
			0x105c: JUMPDEST
			0x105d: DUP1
			0x105e: INVALID
			0x105f: INVALID
			0x1060: DUP5
			0x1061: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x1076: AND
			0x1077: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x108c: AND
			0x108d: DUP2
			0x108e: MSTORE
			0x108f: PUSH1 0x20
			0x1091: ADD
			0x1092: SWAP1
			0x1093: DUP2
			0x1094: MSTORE
			0x1095: PUSH1 0x20
			0x1097: ADD
			0x1098: INVALID
			0x1099: SHA3
			0x109a: INVALID
			0x109b: DUP3
			0x109c: DUP3
			0x109d: SLOAD
			0x109e: ADD
			0x109f: SWAP3
			0x10a0: POP
			0x10a1: POP
			0x10a2: DUP2
			0x10a3: SWAP1
			0x10a4: SSTORE
			0x10a5: POP
			0x10a6: JUMPDEST
			0x10a7: DUP2
			0x10a8: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x10bd: AND
			0x10be: DUP4
			0x10bf: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x10d4: AND
			0x10d5: PUSH32 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef
			0x10f6: DUP4
			0x10f7: PUSH1 0x40
			0x10f9: MLOAD
			0x10fa: PUSH2 0x1103
			0x10fd: SWAP2
			0x10fe: SWAP1
			0x10ff: PUSH2 0x12b1
			0x1102: JUMP
			0x1103: JUMPDEST
			0x1104: PUSH1 0x40
			0x1106: MLOAD
			0x1107: DUP1
			0x1108: SWAP2
			0x1109: SUB
			0x110a: SWAP1
			0x110b: LOG3
			0x110c: POP
			0x110d: POP
			0x110e: POP
			0x110f: JUMP
			0x11a4: JUMPDEST
			0x11a5: INVALID
			0x11a6: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x11bb: DUP3
			0x11bc: AND
			0x11bd: SWAP1
			0x11be: POP
			0x11bf: SWAP2
			0x11c0: SWAP1
			0x11c1: POP
			0x11c2: JUMP
			0x11c3: JUMPDEST
			0x11c4: INVALID
			0x11c5: PUSH2 0x11cd
			0x11c8: DUP3
			0x11c9: PUSH2 0x11a4
			0x11cc: JUMP
			0x11cd: JUMPDEST
			0x11ce: SWAP1
			0x11cf: POP
			0x11d0: SWAP2
			0x11d1: SWAP1
			0x11d2: POP
			0x11d3: JUMP
			0x11d4: JUMPDEST
			0x11d5: PUSH2 0x11dd
			0x11d8: DUP2
			0x11d9: PUSH2 0x11c3
			0x11dc: JUMP
			0x11dd: JUMPDEST
			0x11de: DUP2
			0x11df: EQ
			0x11e0: PUSH2 0x11e7
			0x11e3: JUMPI
			0x11e4: INVALID
			0x11e5: INVALID
			0x11e6: REVERT
			0x11e7: JUMPDEST
			0x11e8: POP
			0x11e9: JUMP
			0x11ea: JUMPDEST
			0x11eb: INVALID
			0x11ec: DUP2
			0x11ed: CALLDATALOAD
			0x11ee: SWAP1
			0x11ef: POP
			0x11f0: PUSH2 0x11f8
			0x11f3: DUP2
			0x11f4: PUSH2 0x11d4
			0x11f7: JUMP
			0x11f8: JUMPDEST
			0x11f9: SWAP3
			0x11fa: SWAP2
			0x11fb: POP
			0x11fc: POP
			0x11fd: JUMP
			0x11fe: JUMPDEST
			0x11ff: INVALID
			0x1200: DUP2
			0x1201: SWAP1
			0x1202: POP
			0x1203: SWAP2
			0x1204: SWAP1
			0x1205: POP
			0x1206: JUMP
			0x1207: JUMPDEST
			0x1208: PUSH2 0x1210
			0x120b: DUP2
			0x120c: PUSH2 0x11fe
			0x120f: JUMP
			0x1210: JUMPDEST
			0x1211: DUP2
			0x1212: EQ
			0x1213: PUSH2 0x121a
			0x1216: JUMPI
			0x1217: INVALID
			0x1218: INVALID
			0x1219: REVERT
			0x121a: JUMPDEST
			0x121b: POP
			0x121c: JUMP
			0x121d: JUMPDEST
			0x121e: INVALID
			0x121f: DUP2
			0x1220: CALLDATALOAD
			0x1221: SWAP1
			0x1222: POP
			0x1223: PUSH2 0x122b
			0x1226: DUP2
			0x1227: PUSH2 0x1207
			0x122a: JUMP
			0x122b: JUMPDEST
			0x122c: SWAP3
			0x122d: SWAP2
			0x122e: POP
			0x122f: POP
			0x1230: JUMP
			0x1231: JUMPDEST
			0x1232: INVALID
			0x1233: INVALID
			0x1234: PUSH1 0x40
			0x1236: DUP4
			0x1237: DUP6
			0x1238: SUB
			0x1239: SLT
			0x123a: ISZERO
			0x123b: PUSH2 0x1247
			0x123e: JUMPI
			0x123f: PUSH2 0x1246
			0x1242: PUSH2 0x11a0
			0x1245: JUMP
			0x1246: JUMPDEST
			0x1247: JUMPDEST
			0x1248: INVALID
			0x1249: PUSH2 0x1254
			0x124c: DUP6
			0x124d: DUP3
			0x124e: DUP7
			0x124f: ADD
			0x1250: PUSH2 0x11ea
			0x1253: JUMP
			0x1254: JUMPDEST
			0x1255: SWAP3
			0x1256: POP
			0x1257: POP
			0x1258: PUSH1 0x20
			0x125a: PUSH2 0x1265
			0x125d: DUP6
			0x125e: DUP3
			0x125f: DUP7
			0x1260: ADD
			0x1261: PUSH2 0x121d
			0x1264: JUMP
			0x1265: JUMPDEST
			0x1266: SWAP2
			0x1267: POP
			0x1268: POP
			0x1269: SWAP3
			0x126a: POP
			0x126b: SWAP3
			0x126c: SWAP1
			0x126d: POP
			0x126e: JUMP
			0x126f: JUMPDEST
			0x1270: INVALID
			0x1271: DUP2
			0x1272: ISZERO
			0x1273: ISZERO
			0x1274: SWAP1
			0x1275: POP
			0x1276: SWAP2
			0x1277: SWAP1
			0x1278: POP
			0x1279: JUMP
			0x127a: JUMPDEST
			0x127b: PUSH2 0x1283
			0x127e: DUP2
			0x127f: PUSH2 0x126f
			0x1282: JUMP
			0x1283: JUMPDEST
			0x1284: DUP3
			0x1285: MSTORE
			0x1286: POP
			0x1287: POP
			0x1288: JUMP
			0x1289: JUMPDEST
			0x128a: INVALID
			0x128b: PUSH1 0x20
			0x128d: DUP3
			0x128e: ADD
			0x128f: SWAP1
			0x1290: POP
			0x1291: PUSH2 0x129c
			0x1294: INVALID
			0x1295: DUP4
			0x1296: ADD
			0x1297: DUP5
			0x1298: PUSH2 0x127a
			0x129b: JUMP
			0x129c: JUMPDEST
			0x129d: SWAP3
			0x129e: SWAP2
			0x129f: POP
			0x12a0: POP
			0x12a1: JUMP
			0x12a2: JUMPDEST
			0x12a3: PUSH2 0x12ab
			0x12a6: DUP2
			0x12a7: PUSH2 0x11fe
			0x12aa: JUMP
			0x12ab: JUMPDEST
			0x12ac: DUP3
			0x12ad: MSTORE
			0x12ae: POP
			0x12af: POP
			0x12b0: JUMP
			0x12b1: JUMPDEST
			0x12b2: INVALID
			0x12b3: PUSH1 0x20
			0x12b5: DUP3
			0x12b6: ADD
			0x12b7: SWAP1
			0x12b8: POP
			0x12b9: PUSH2 0x12c4
			0x12bc: INVALID
			0x12bd: DUP4
			0x12be: ADD
			0x12bf: DUP5
			0x12c0: PUSH2 0x12a2
			0x12c3: JUMP
			0x12c4: JUMPDEST
			0x12c5: SWAP3
			0x12c6: SWAP2
			0x12c7: POP
			0x12c8: POP
			0x12c9: JUMP
			0x12ca: JUMPDEST
			0x12cb: INVALID
			0x12cc: INVALID
			0x12cd: INVALID
			0x12ce: PUSH1 0x60
			0x12d0: DUP5
			0x12d1: DUP7
			0x12d2: SUB
			0x12d3: SLT
			0x12d4: ISZERO
			0x12d5: PUSH2 0x12e1
			0x12d8: JUMPI
			0x12d9: PUSH2 0x12e0
			0x12dc: PUSH2 0x11a0
			0x12df: JUMP
			0x12e0: JUMPDEST
			0x12e1: JUMPDEST
			0x12e2: INVALID
			0x12e3: PUSH2 0x12ee
			0x12e6: DUP7
			0x12e7: DUP3
			0x12e8: DUP8
			0x12e9: ADD
			0x12ea: PUSH2 0x11ea
			0x12ed: JUMP
			0x12ee: JUMPDEST
			0x12ef: SWAP4
			0x12f0: POP
			0x12f1: POP
			0x12f2: PUSH1 0x20
			0x12f4: PUSH2 0x12ff
			0x12f7: DUP7
			0x12f8: DUP3
			0x12f9: DUP8
			0x12fa: ADD
			0x12fb: PUSH2 0x11ea
			0x12fe: JUMP
			0x12ff: JUMPDEST
			0x1300: SWAP3
			0x1301: POP
			0x1302: POP
			0x1303: PUSH1 0x40
			0x1305: PUSH2 0x1310
			0x1308: DUP7
			0x1309: DUP3
			0x130a: DUP8
			0x130b: ADD
			0x130c: PUSH2 0x121d
			0x130f: JUMP
			0x1310: JUMPDEST
			0x1311: SWAP2
			0x1312: POP
			0x1313: POP
			0x1314: SWAP3
			0x1315: POP
			0x1316: SWAP3
			0x1317: POP
			0x1318: SWAP3
			0x1319: JUMP
			0x131a: JUMPDEST
			0x131b: INVALID
			0x131c: PUSH1 0xff
			0x131e: DUP3
			0x131f: AND
			0x1320: SWAP1
			0x1321: POP
			0x1322: SWAP2
			0x1323: SWAP1
			0x1324: POP
			0x1325: JUMP
			0x1326: JUMPDEST
			0x1327: PUSH2 0x132f
			0x132a: DUP2
			0x132b: PUSH2 0x131a
			0x132e: JUMP
			0x132f: JUMPDEST
			0x1330: DUP3
			0x1331: MSTORE
			0x1332: POP
			0x1333: POP
			0x1334: JUMP
			0x1335: JUMPDEST
			0x1336: INVALID
			0x1337: PUSH1 0x20
			0x1339: DUP3
			0x133a: ADD
			0x133b: SWAP1
			0x133c: POP
			0x133d: PUSH2 0x1348
			0x1340: INVALID
			0x1341: DUP4
			0x1342: ADD
			0x1343: DUP5
			0x1344: PUSH2 0x1326
			0x1347: JUMP
			0x1348: JUMPDEST
			0x1349: SWAP3
			0x134a: SWAP2
			0x134b: POP
			0x134c: POP
			0x134d: JUMP
			0x134e: JUMPDEST
			0x134f: INVALID
			0x1350: PUSH1 0x20
			0x1352: DUP3
			0x1353: DUP5
			0x1354: SUB
			0x1355: SLT
			0x1356: ISZERO
			0x1357: PUSH2 0x1363
			0x135a: JUMPI
			0x135b: PUSH2 0x1362
			0x135e: PUSH2 0x11a0
			0x1361: JUMP
			0x1362: JUMPDEST
			0x1363: JUMPDEST
			0x1364: INVALID
			0x1365: PUSH2 0x1370
			0x1368: DUP5
			0x1369: DUP3
			0x136a: DUP6
			0x136b: ADD
			0x136c: PUSH2 0x121d
			0x136f: JUMP
			0x1370: JUMPDEST
			0x1371: SWAP2
			0x1372: POP
			0x1373: POP
			0x1374: SWAP3
			0x1375: SWAP2
			0x1376: POP
			0x1377: POP
			0x1378: JUMP
			0x1379: JUMPDEST
			0x137a: INVALID
			0x137b: PUSH1 0x20
			0x137d: DUP3
			0x137e: DUP5
			0x137f: SUB
			0x1380: SLT
			0x1381: ISZERO
			0x1382: PUSH2 0x138e
			0x1385: JUMPI
			0x1386: PUSH2 0x138d
			0x1389: PUSH2 0x11a0
			0x138c: JUMP
			0x138d: JUMPDEST
			0x138e: JUMPDEST
			0x138f: INVALID
			0x1390: PUSH2 0x139b
			0x1393: DUP5
			0x1394: DUP3
			0x1395: DUP6
			0x1396: ADD
			0x1397: PUSH2 0x11ea
			0x139a: JUMP
			0x139b: JUMPDEST
			0x139c: SWAP2
			0x139d: POP
			0x139e: POP
			0x139f: SWAP3
			0x13a0: SWAP2
			0x13a1: POP
			0x13a2: POP
			0x13a3: JUMP
			0x13a4: JUMPDEST
			0x13a5: PUSH2 0x13ad
			0x13a8: DUP2
			0x13a9: PUSH2 0x11c3
			0x13ac: JUMP
			0x13ad: JUMPDEST
			0x13ae: DUP3
			0x13af: MSTORE
			0x13b0: POP
			0x13b1: POP
			0x13b2: JUMP
			0x13b3: JUMPDEST
			0x13b4: INVALID
			0x13b5: PUSH1 0x20
			0x13b7: DUP3
			0x13b8: ADD
			0x13b9: SWAP1
			0x13ba: POP
			0x13bb: PUSH2 0x13c6
			0x13be: INVALID
			0x13bf: DUP4
			0x13c0: ADD
			0x13c1: DUP5
			0x13c2: PUSH2 0x13a4
			0x13c5: JUMP
			0x13c6: JUMPDEST
			0x13c7: SWAP3
			0x13c8: SWAP2
			0x13c9: POP
			0x13ca: POP
			0x13cb: JUMP
			0x13cc: JUMPDEST
			0x13cd: INVALID
			0x13ce: INVALID
			0x13cf: PUSH1 0x40
			0x13d1: DUP4
			0x13d2: DUP6
			0x13d3: SUB
			0x13d4: SLT
			0x13d5: ISZERO
			0x13d6: PUSH2 0x13e2
			0x13d9: JUMPI
			0x13da: PUSH2 0x13e1
			0x13dd: PUSH2 0x11a0
			0x13e0: JUMP
			0x13e1: JUMPDEST
			0x13e2: JUMPDEST
			0x13e3: INVALID
			0x13e4: PUSH2 0x13ef
			0x13e7: DUP6
			0x13e8: DUP3
			0x13e9: DUP7
			0x13ea: ADD
			0x13eb: PUSH2 0x11ea
			0x13ee: JUMP
			0x13ef: JUMPDEST
			0x13f0: SWAP3
			0x13f1: POP
			0x13f2: POP
			0x13f3: PUSH1 0x20
			0x13f5: PUSH2 0x1400
			0x13f8: DUP6
			0x13f9: DUP3
			0x13fa: DUP7
			0x13fb: ADD
			0x13fc: PUSH2 0x11ea
			0x13ff: JUMP
			0x1400: JUMPDEST
			0x1401: SWAP2
			0x1402: POP
			0x1403: POP
			0x1404: SWAP3
			0x1405: POP
			0x1406: SWAP3
			0x1407: SWAP1
			0x1408: POP
			0x1409: JUMP
			0x140a: JUMPDEST
			0x140b: PUSH32 0x4e487b7100000000000000000000000000000000000000000000000000000000
			0x142c: INVALID
			0x142d: MSTORE
			0x142e: PUSH1 0x22
			0x1430: PUSH1 0x4
			0x1432: MSTORE
			0x1433: PUSH1 0x24
			0x1435: INVALID
			0x1436: REVERT
			0x1437: JUMPDEST
			0x1438: INVALID
			0x1439: PUSH1 0x2
			0x143b: DUP3
			0x143c: DIV
			0x143d: SWAP1
			0x143e: POP
			0x143f: PUSH1 0x1
			0x1441: DUP3
			0x1442: AND
			0x1443: DUP1
			0x1444: PUSH2 0x144e
			0x1447: JUMPI
			0x1448: PUSH1 0x7f
			0x144a: DUP3
			0x144b: AND
			0x144c: SWAP2
			0x144d: POP
			0x144e: JUMPDEST
			0x144f: PUSH1 0x20
			0x1451: DUP3
			0x1452: LT
			0x1453: DUP2
			0x1454: SUB
			0x1455: PUSH2 0x1461
			0x1458: JUMPI
			0x1459: PUSH2 0x1460
			0x145c: PUSH2 0x140a
			0x145f: JUMP
			0x1460: JUMPDEST
			0x1461: JUMPDEST
			0x1462: POP
			0x1463: SWAP2
			0x1464: SWAP1
			0x1465: POP
			0x1466: JUMP
			0x1467: JUMPDEST
			0x1468: INVALID
			0x1469: PUSH1 0x60
			0x146b: DUP3
			0x146c: ADD
			0x146d: SWAP1
			0x146e: POP
			0x146f: PUSH2 0x147a
			0x1472: INVALID
			0x1473: DUP4
			0x1474: ADD
			0x1475: DUP7
			0x1476: PUSH2 0x13a4
			0x1479: JUMP
			0x147a: JUMPDEST
			0x147b: PUSH2 0x1487
			0x147e: PUSH1 0x20
			0x1480: DUP4
			0x1481: ADD
			0x1482: DUP6
			0x1483: PUSH2 0x12a2
			0x1486: JUMP
			0x1487: JUMPDEST
			0x1488: PUSH2 0x1494
			0x148b: PUSH1 0x40
			0x148d: DUP4
			0x148e: ADD
			0x148f: DUP5
			0x1490: PUSH2 0x12a2
			0x1493: JUMP
			0x1494: JUMPDEST
			0x1495: SWAP5
			0x1496: SWAP4
			0x1497: POP
			0x1498: POP
			0x1499: POP
			0x149a: POP
			0x149b: JUMP
			0x149c: JUMPDEST
			0x149d: PUSH32 0x4e487b7100000000000000000000000000000000000000000000000000000000
			0x14be: INVALID
			0x14bf: MSTORE
			0x14c0: PUSH1 0x11
			0x14c2: PUSH1 0x4
			0x14c4: MSTORE
			0x14c5: PUSH1 0x24
			0x14c7: INVALID
			0x14c8: REVERT
			0x14c9: JUMPDEST
			0x14ca: INVALID
			0x14cb: PUSH2 0x14d3
			0x14ce: DUP3
			0x14cf: PUSH2 0x11fe
			0x14d2: JUMP
			0x14d3: JUMPDEST
			0x14d4: SWAP2
			0x14d5: POP
			0x14d6: PUSH2 0x14de
			0x14d9: DUP4
			0x14da: PUSH2 0x11fe
			0x14dd: JUMP
			0x14de: JUMPDEST
			0x14df: SWAP3
			0x14e0: POP
			0x14e1: DUP3
			0x14e2: DUP3
			0x14e3: ADD
			0x14e4: SWAP1
			0x14e5: POP
			0x14e6: DUP1
			0x14e7: DUP3
			0x14e8: GT
			0x14e9: ISZERO
			0x14ea: PUSH2 0x14f6
			0x14ed: JUMPI
			0x14ee: PUSH2 0x14f5
			0x14f1: PUSH2 0x149c
			0x14f4: JUMP
			0x14f5: JUMPDEST
			0x14f6: JUMPDEST
			0x14f7: SWAP3
			0x14f8: SWAP2
			0x14f9: POP
			0x14fa: POP
			0x14fb: JUMP
	Modifier Pausable.whenNotPaused()
		Node: ENTRY_POINT
		Source line 47:     modifier whenNotPaused() {
		EVM Instructions:
		Node: EXPRESSION _requireNotPaused()
		Source line 48:         _requireNotPaused();
		EVM Instructions:
		Node: _
		Source line 49:         _;
		EVM Instructions:
	Modifier Pausable.whenPaused()
		Node: ENTRY_POINT
		Source line 59:     modifier whenPaused() {
		EVM Instructions:
		Node: EXPRESSION _requirePaused()
		Source line 60:         _requirePaused();
		EVM Instructions:
		Node: _
		Source line 61:         _;
		EVM Instructions:

INFO:Printers:
Contract [1m[93mNextiaToken[0m (contracts/NextiaToken.sol#9-48)
+---------------------------------------+---------------+----------------+
| Function                              | Modifiers     | Inherited From |
+---------------------------------------+---------------+----------------+
| [1m[91mpause[0m()                               | [92monlyOwner[0m     |                |
| [1m[91munpause[0m()                             | [92monlyOwner[0m     |                |
| [1m[91mmint[0m(address,uint256)                 | [92monlyOwner[0m     |                |
| [1m[91mapprove[0m(address,uint256)              | [92mwhenNotPaused[0m |                |
| [1m[91mtransfer[0m(address,uint256)             |               | [95mERC20[0m          |
| [1m[91mtransferFrom[0m(address,address,uint256) |               | [95mERC20[0m          |
| [1m[91mburn[0m(uint256)                         |               | [95mERC20Burnable[0m  |
| [1m[91mburnFrom[0m(address,uint256)             |               | [95mERC20Burnable[0m  |
| [1m[91mrenounceOwnership[0m()                   | [92monlyOwner[0m     | [95mOwnable[0m        |
| [1m[91mtransferOwnership[0m(address)            | [92monlyOwner[0m     | [95mOwnable[0m        |
+---------------------------------------+---------------+----------------+
INFO:Printers:
Compiled with solc
Total number of contracts in source files: 12
Source lines of code (SLOC) in source files: 311
Number of  assembly lines: 0
Number of optimization issues: 0
Number of informational issues: 7
Number of low issues: 0
Number of medium issues: 0
Number of high issues: 0

ERCs: ERC20

+----------------+-------------+-------+--------------------+--------------+----------+
| Name           | # functions | ERCS  | ERC20 info         | Complex code | Features |
+----------------+-------------+-------+--------------------+--------------+----------+
| IERC721Errors  | 0           |       |                    | No           |          |
| IERC1155Errors | 0           |       |                    | No           |          |
| NextiaToken    | 50          | ERC20 | Pausable           | No           |          |
|                |             |       | ∞ Minting          |              |          |
|                |             |       | Approve Race Cond. |              |          |
|                |             |       |                    |              |          |
+----------------+-------------+-------+--------------------+--------------+----------+
INFO:Printers:Inheritance
Child_Contract -> Immediate_Base_Contracts [Not_Immediate_Base_Contracts]
+ Ownable
 -> Context

+ IERC20Errors

+ IERC721Errors

+ IERC1155Errors

+ ERC20
 -> Context, IERC20, IERC20Metadata, IERC20Errors

+ IERC20

+ ERC20Burnable
 -> Context, ERC20
, [IERC20Errors, IERC20Metadata, IERC20]

+ ERC20Pausable
 -> ERC20, Pausable
, [IERC20Errors, IERC20Metadata, IERC20, Context]

+ IERC20Metadata
 -> IERC20

+ Context

+ Pausable
 -> Context

+ NextiaToken
 -> ERC20, ERC20Burnable, ERC20Pausable, Ownable
, [Pausable, IERC20Errors, IERC20Metadata, IERC20, Context]


Base_Contract -> Immediate_Child_Contracts
 [Not_Immediate_Child_Contracts]

+ Ownable
 -> NextiaToken

+ IERC20Errors
 -> ERC20
, [ERC20Burnable, ERC20Pausable, NextiaToken]

+ IERC721Errors

+ IERC1155Errors

+ ERC20
 -> ERC20Burnable, ERC20Pausable, NextiaToken

+ IERC20
 -> ERC20, IERC20Metadata
, [ERC20Burnable, ERC20Pausable, NextiaToken]

+ ERC20Burnable
 -> NextiaToken

+ ERC20Pausable
 -> NextiaToken

+ IERC20Metadata
 -> ERC20
, [ERC20Burnable, ERC20Pausable, NextiaToken]

+ Context
 -> Ownable, ERC20, ERC20Burnable, Pausable
, [ERC20Pausable, NextiaToken]

+ Pausable
 -> ERC20Pausable
, [NextiaToken]

+ NextiaToken

INFO:Printers:Inheritance Graph: /code/contracts/NextiaToken.sol.inheritance-graph.dot

INFO:Printers:Contract Ownable
	Function Context._msgSender() (*)
		Expression: msg.sender
		IRs:
			RETURN msg.sender
	Function Context._msgData() (*)
		Expression: msg.data
		IRs:
			RETURN msg.data
	Function Context._contextSuffixLength() (*)
		Expression: 0
		IRs:
			RETURN 0
	Function Ownable.constructor(address) (*)
		Expression: initialOwner == address(0)
		IRs:
			TMP_0 = CONVERT 0 to address
			TMP_1(bool) = initialOwner == TMP_0
			CONDITION TMP_1
		Expression: revert OwnableInvalidOwner(address)(address(0))
		IRs:
			TMP_2 = CONVERT 0 to address
			TMP_3(None) = SOLIDITY_CALL revert OwnableInvalidOwner(address)(TMP_2)
		Expression: _transferOwnership(initialOwner)
		IRs:
			INTERNAL_CALL, Ownable._transferOwnership(address)(initialOwner)
	Function Ownable.owner() (*)
		Expression: _owner
		IRs:
			RETURN _owner
	Function Ownable._checkOwner() (*)
		Expression: owner() != _msgSender()
		IRs:
			TMP_5(address) = INTERNAL_CALL, Ownable.owner()()
			TMP_6(address) = INTERNAL_CALL, Context._msgSender()()
			TMP_7(bool) = TMP_5 != TMP_6
			CONDITION TMP_7
		Expression: revert OwnableUnauthorizedAccount(address)(_msgSender())
		IRs:
			TMP_8(address) = INTERNAL_CALL, Context._msgSender()()
			TMP_9(None) = SOLIDITY_CALL revert OwnableUnauthorizedAccount(address)(TMP_8)
	Function Ownable.renounceOwnership() (*)
		Expression: _transferOwnership(address(0))
		IRs:
			TMP_10 = CONVERT 0 to address
			INTERNAL_CALL, Ownable._transferOwnership(address)(TMP_10)
		Expression: onlyOwner()
		IRs:
			MODIFIER_CALL, Ownable.onlyOwner()()
	Function Ownable.transferOwnership(address) (*)
		Expression: newOwner == address(0)
		IRs:
			TMP_13 = CONVERT 0 to address
			TMP_14(bool) = newOwner == TMP_13
			CONDITION TMP_14
		Expression: revert OwnableInvalidOwner(address)(address(0))
		IRs:
			TMP_15 = CONVERT 0 to address
			TMP_16(None) = SOLIDITY_CALL revert OwnableInvalidOwner(address)(TMP_15)
		Expression: _transferOwnership(newOwner)
		IRs:
			INTERNAL_CALL, Ownable._transferOwnership(address)(newOwner)
		Expression: onlyOwner()
		IRs:
			MODIFIER_CALL, Ownable.onlyOwner()()
	Function Ownable._transferOwnership(address) (*)
		Expression: oldOwner = _owner
		IRs:
			oldOwner(address) := _owner(address)
		Expression: _owner = newOwner
		IRs:
			_owner(address) := newOwner(address)
		Expression: OwnershipTransferred(oldOwner,newOwner)
		IRs:
			Emit OwnershipTransferred(oldOwner,newOwner)
	Modifier Ownable.onlyOwner()
		Expression: _checkOwner()
		IRs:
			INTERNAL_CALL, Ownable._checkOwner()()
Contract IERC20Errors
Contract IERC721Errors
Contract IERC1155Errors
Contract ERC20
	Function IERC20Metadata.name() 
	Function IERC20Metadata.symbol() 
	Function IERC20Metadata.decimals() 
	Function IERC20.totalSupply() 
	Function IERC20.balanceOf(address) 
	Function IERC20.transfer(address,uint256) 
	Function IERC20.allowance(address,address) 
	Function IERC20.approve(address,uint256) 
	Function IERC20.transferFrom(address,address,uint256) 
	Function Context._msgSender() (*)
		Expression: msg.sender
		IRs:
			RETURN msg.sender
	Function Context._msgData() (*)
		Expression: msg.data
		IRs:
			RETURN msg.data
	Function Context._contextSuffixLength() (*)
		Expression: 0
		IRs:
			RETURN 0
	Function ERC20.constructor(string,string) (*)
		Expression: _name = name_
		IRs:
			_name(string) := name_(string)
		Expression: _symbol = symbol_
		IRs:
			_symbol(string) := symbol_(string)
	Function ERC20.name() (*)
		Expression: _name
		IRs:
			RETURN _name
	Function ERC20.symbol() (*)
		Expression: _symbol
		IRs:
			RETURN _symbol
	Function ERC20.decimals() (*)
		Expression: 18
		IRs:
			RETURN 18
	Function ERC20.totalSupply() (*)
		Expression: _totalSupply
		IRs:
			RETURN _totalSupply
	Function ERC20.balanceOf(address) (*)
		Expression: _balances[account]
		IRs:
			REF_0(uint256) -> _balances[account]
			RETURN REF_0
	Function ERC20.transfer(address,uint256) (*)
		Expression: owner = _msgSender()
		IRs:
			TMP_21(address) = INTERNAL_CALL, Context._msgSender()()
			owner(address) := TMP_21(address)
		Expression: _transfer(owner,to,value)
		IRs:
			INTERNAL_CALL, ERC20._transfer(address,address,uint256)(owner,to,value)
		Expression: true
		IRs:
			RETURN True
	Function ERC20.allowance(address,address) (*)
		Expression: _allowances[owner][spender]
		IRs:
			REF_1(mapping(address => uint256)) -> _allowances[owner]
			REF_2(uint256) -> REF_1[spender]
			RETURN REF_2
	Function ERC20.approve(address,uint256) (*)
